entry_time,exit_time,side,entry_price,exit_price,pnl,contracts
2024-03-06 09:35:00,2024-03-06 15:20:00,long,18095.75,18025.25,-141.0,1
2024-03-07 09:35:00,2024-03-07 15:20:00,long,18190.25,18309.5,238.5,1
2024-03-08 10:00:00,2024-03-08 11:10:00,long,18387.5,18267.0,-241.0,1
2024-03-12 10:00:00,2024-03-12 15:20:00,long,18047.5,18198.25,301.5,1
2024-03-18 09:35:00,2024-03-18 15:20:00,long,18317.5,18289.0,-57.0,1
2024-03-20 13:00:00,2024-03-20 13:45:00,long,18290.25,18252.0,-76.5,1
2024-03-21 12:15:00,2024-03-21 13:55:00,long,18692.5,18620.25,-144.5,1
2024-03-26 09:35:00,2024-03-26 15:20:00,long,18588.0,18527.5,-121.0,1
2024-03-28 09:40:00,2024-03-28 15:20:00,long,18493.0,18500.25,14.5,1
2024-04-01 09:40:00,2024-04-01 11:20:00,long,18595.25,18440.75,-309.0,1
2024-04-04 09:35:00,2024-04-04 14:20:00,long,18549.75,18385.0,-329.5,1
2024-04-09 09:35:00,2024-04-09 10:30:00,long,18353.5,18282.5,-142.0,1
2024-04-11 09:35:00,2024-04-11 15:20:00,long,18266.75,18488.75,444.0,1
2024-04-15 09:40:00,2024-04-15 12:30:00,long,18290.75,18136.25,-309.0,1
2024-04-17 09:40:00,2024-04-17 09:55:00,long,17936.5,17895.5,-82.0,1
2024-04-23 13:45:00,2024-04-23 15:20:00,long,17618.25,17628.0,19.5,1
2024-04-24 09:35:00,2024-04-24 11:50:00,long,17735.0,17629.75,-210.5,1
2024-04-25 12:25:00,2024-04-25 15:20:00,long,17453.5,17597.75,288.5,1
2024-05-03 14:10:00,2024-05-03 15:20:00,long,18013.25,18008.5,-9.5,1
2024-05-06 11:50:00,2024-05-06 12:25:00,long,18114.75,18079.75,-70.0,1
2024-05-10 09:35:00,2024-05-10 11:00:00,long,18313.5,18219.25,-188.5,1
2024-05-13 09:35:00,2024-05-13 15:20:00,long,18293.0,18294.5,3.0,1
2024-05-14 09:40:00,2024-05-14 10:30:00,long,18295.75,18364.25,137.0,1
2024-05-15 09:35:00,2024-05-15 15:20:00,long,18522.5,18699.25,353.5,1
2024-05-16 09:50:00,2024-05-16 14:15:00,long,18704.75,18666.5,-76.5,1
2024-05-21 12:20:00,2024-05-21 13:15:00,long,18767.25,18742.75,-49.0,1
2024-05-22 11:15:00,2024-05-22 11:55:00,long,18834.25,18812.75,-43.0,1
2024-05-24 10:20:00,2024-05-24 15:20:00,long,18814.75,18870.25,111.0,1
2024-05-27 11:05:00,2024-05-27 18:05:00,long,18913.25,18930.75,35.0,1
2024-06-04 09:40:00,2024-06-04 15:20:00,long,18626.75,18661.0,68.5,1
2024-06-05 09:35:00,2024-06-05 15:20:00,long,18833.75,19047.0,426.5,1
2024-06-06 09:35:00,2024-06-06 15:20:00,long,19103.5,19058.0,-91.0,1
2024-06-10 10:30:00,2024-06-10 15:20:00,long,19035.25,19113.0,155.5,1
2024-06-13 09:35:00,2024-06-13 15:20:00,long,19633.0,19607.25,-51.5,1
2024-06-14 09:40:00,2024-06-14 15:20:00,long,19599.25,19668.5,138.5,1
2024-06-17 10:10:00,2024-06-17 12:50:00,long,19702.0,19846.75,289.5,1
2024-06-27 09:35:00,2024-06-27 15:20:00,long,20050.0,20038.5,-23.0,1
2024-06-28 09:50:00,2024-06-28 12:20:00,long,20125.75,20038.0,-175.5,1
2024-07-01 14:15:00,2024-07-01 15:20:00,long,20030.5,20029.75,-1.5,1
2024-07-05 13:35:00,2024-07-05 15:20:00,long,20623.75,20621.25,-5.0,1
2024-07-10 09:35:00,2024-07-10 13:45:00,long,20741.0,20870.25,258.5,1
2024-07-12 13:35:00,2024-07-12 15:20:00,long,20683.75,20677.0,-13.5,1
2024-07-15 10:10:00,2024-07-15 13:35:00,long,20668.25,20576.25,-184.0,1
2024-07-18 09:35:00,2024-07-18 10:35:00,long,20099.75,19961.5,-276.5,1
2024-07-19 09:40:00,2024-07-19 11:30:00,long,19927.5,19746.25,-362.5,1
2024-07-22 09:35:00,2024-07-22 15:20:00,long,19911.0,20000.75,179.5,1
2024-07-23 14:00:00,2024-07-23 15:20:00,long,19979.0,19974.5,-9.0,1
2024-07-25 12:15:00,2024-07-25 14:50:00,long,19288.5,19130.75,-315.5,1
2024-07-26 12:05:00,2024-07-26 15:20:00,long,19212.0,19122.0,-180.0,1
2024-08-05 11:25:00,2024-08-05 15:20:00,long,18187.25,17931.75,-511.0,1
2024-08-07 09:35:00,2024-08-07 11:50:00,long,18493.75,18367.0,-253.5,1
2024-08-09 10:15:00,2024-08-09 15:20:00,long,18546.75,18624.5,155.5,1
2024-08-12 09:35:00,2024-08-12 09:45:00,long,18669.5,18563.25,-212.5,1
2024-08-13 09:35:00,2024-08-13 15:20:00,long,18863.5,19050.0,373.0,1
2024-08-15 09:35:00,2024-08-15 15:20:00,long,19364.75,19584.25,439.0,1
2024-08-20 09:35:00,2024-08-20 15:20:00,long,19863.25,19830.75,-65.0,1
2024-08-27 13:30:00,2024-08-27 15:20:00,long,19670.5,19644.0,-53.0,1
2024-08-30 09:55:00,2024-08-30 11:00:00,long,19582.5,19468.75,-227.5,1
2024-09-02 09:35:00,2024-09-02 18:05:00,long,19618.0,19679.5,123.0,1
2024-09-09 09:35:00,2024-09-09 15:20:00,long,18654.0,18600.75,-106.5,1
2024-09-12 10:15:00,2024-09-12 15:20:00,long,19311.25,19462.25,302.0,1
2024-09-13 12:05:00,2024-09-13 12:20:00,long,19547.0,19499.25,-95.5,1
2024-09-17 09:35:00,2024-09-17 12:50:00,long,19539.0,19384.25,-309.5,1
2024-09-19 13:50:00,2024-09-19 14:20:00,long,19956.5,19903.0,-107.0,1
2024-09-24 09:35:00,2024-09-24 10:05:00,long,20120.0,20003.5,-233.0,1
2024-09-25 09:55:00,2024-09-25 13:05:00,long,20203.5,20168.25,-70.5,1
2024-09-26 09:35:00,2024-09-26 15:20:00,long,20450.5,20354.25,-192.5,1
2024-09-30 12:15:00,2024-09-30 14:15:00,long,20240.5,20161.75,-157.5,1
2024-10-03 11:45:00,2024-10-03 12:55:00,long,20038.75,19912.25,-253.0,1
2024-10-04 09:35:00,2024-10-04 15:20:00,long,20216.5,20174.0,-85.0,1
2024-10-07 10:20:00,2024-10-07 14:35:00,long,20168.75,20067.75,-202.0,1
2024-10-09 09:40:00,2024-10-09 11:05:00,long,20269.75,20374.25,209.0,1
2024-10-10 11:30:00,2024-10-10 15:20:00,long,20433.75,20413.25,-41.0,1
2024-10-15 09:35:00,2024-10-15 10:15:00,long,20636.5,20582.25,-108.5,1
2024-10-17 11:40:00,2024-10-17 15:20:00,long,20472.5,20414.0,-117.0,1
2024-10-25 09:35:00,2024-10-25 15:20:00,long,20536.0,20508.25,-55.5,1
2024-11-01 09:35:00,2024-11-01 15:20:00,long,20112.5,20196.5,168.0,1
2024-11-05 09:35:00,2024-11-05 12:15:00,long,20210.25,20361.75,303.0,1
2024-11-06 09:35:00,2024-11-06 15:20:00,long,20721.5,20911.5,380.0,1
2024-11-07 09:35:00,2024-11-07 15:20:00,long,21040.0,21241.0,402.0,1
2024-11-08 09:35:00,2024-11-08 15:20:00,long,21211.75,21229.25,35.0,1
2024-11-12 09:35:00,2024-11-12 11:40:00,long,21210.25,21158.5,-103.5,1
2024-11-19 12:35:00,2024-11-19 15:20:00,long,20704.0,20750.25,92.5,1
2024-11-26 09:35:00,2024-11-26 15:20:00,long,20991.0,20941.75,-98.5,1
2024-11-28 09:35:00,2024-11-28 18:05:00,long,20890.0,20876.0,-28.0,1
2024-12-02 09:35:00,2024-12-02 15:20:00,long,21113.75,21219.25,211.0,1
2024-12-06 13:10:00,2024-12-06 15:20:00,long,21649.75,21648.5,-2.5,1
2024-12-11 13:30:00,2024-12-11 15:20:00,long,21802.0,21815.75,27.5,1
2024-12-12 11:00:00,2024-12-12 15:20:00,long,21721.25,21664.5,-113.5,1
2024-12-13 13:50:00,2024-12-13 15:20:00,long,21767.25,21785.0,35.5,1
2024-12-24 12:55:00,2024-12-25 18:05:00,long,22007.5,22052.25,89.5,1
2024-12-26 11:45:00,2024-12-26 15:20:00,long,22032.75,22045.25,25.0,1
2025-01-03 09:35:00,2025-01-03 15:20:00,long,21332.5,21523.5,382.0,1
2025-01-06 09:35:00,2025-01-06 15:20:00,long,21779.75,21698.25,-163.0,1
2025-01-10 13:50:00,2025-01-10 15:20:00,long,21142.0,21013.75,-256.5,1
2025-01-14 09:35:00,2025-01-14 12:00:00,long,21072.25,20822.5,-499.5,1
2025-01-15 14:30:00,2025-01-15 15:20:00,long,21417.25,21441.25,48.0,1
2025-01-16 11:05:00,2025-01-16 11:45:00,long,21446.25,21344.25,-204.0,1
2025-01-17 09:35:00,2025-01-17 15:20:00,long,21556.25,21615.25,118.0,1
2025-01-20 09:35:00,2025-01-20 18:05:00,long,21728.25,21695.25,-66.0,1
2025-01-22 09:35:00,2025-01-22 15:20:00,long,21960.5,22022.5,124.0,1
2025-01-23 10:40:00,2025-01-23 15:20:00,long,21929.75,21966.75,74.0,1
2025-01-24 11:45:00,2025-01-24 12:30:00,long,22028.25,21976.75,-103.0,1
2025-01-28 10:05:00,2025-01-28 15:20:00,long,21356.75,21619.25,525.0,1
2025-01-30 09:50:00,2025-01-30 10:05:00,long,21735.75,21596.75,-278.0,1
2025-01-31 09:35:00,2025-01-31 15:20:00,long,21812.75,21581.75,-462.0,1
2025-02-03 09:40:00,2025-02-03 09:55:00,long,21306.75,21194.0,-225.5,1
2025-02-04 09:40:00,2025-02-04 15:20:00,long,21507.5,21647.75,280.5,1
2025-02-06 09:45:00,2025-02-06 14:35:00,long,21788.25,21731.25,-114.0,1
2025-02-07 09:35:00,2025-02-07 10:05:00,long,21945.5,21753.25,-384.5,1
2025-02-10 09:35:00,2025-02-10 15:20:00,long,21752.25,21866.5,228.5,1
2025-02-13 09:35:00,2025-02-13 15:20:00,long,21937.0,22088.25,302.5,1
2025-02-14 10:15:00,2025-02-14 15:20:00,long,22149.5,22185.75,72.5,1
2025-03-14 09:35:00,2025-03-14 15:20:00,long,19537.75,19693.5,311.5,1
2025-03-17 09:35:00,2025-03-17 15:20:00,long,19757.75,19913.0,310.5,1
2025-03-19 09:35:00,2025-03-19 14:55:00,long,19567.25,19783.5,432.5,1
2025-03-24 09:50:00,2025-03-24 15:20:00,long,20314.25,20384.75,141.0,1
2025-03-25 09:35:00,2025-03-25 15:20:00,long,20402.0,20441.75,79.5,1
2025-04-01 09:40:00,2025-04-01 15:20:00,long,19384.25,19468.5,168.5,1
2025-04-07 13:30:00,2025-04-07 15:20:00,long,17634.5,17545.0,-179.0,1
2025-04-08 09:35:00,2025-04-08 13:15:00,long,18169.25,17598.0,-1142.5,1
2025-04-14 09:35:00,2025-04-14 15:20:00,long,19184.75,19049.75,-270.0,1
2025-04-15 09:35:00,2025-04-15 15:20:00,long,19013.5,18994.5,-38.0,1
2025-04-24 09:50:00,2025-04-24 12:30:00,long,18981.0,19227.0,492.0,1
2025-04-25 09:40:00,2025-04-25 15:20:00,long,19337.25,19493.5,312.5,1
2025-04-28 09:35:00,2025-04-28 12:10:00,long,19497.0,19297.0,-400.0,1
2025-05-01 09:35:00,2025-05-01 15:20:00,long,19938.0,20013.75,151.5,1
2025-05-02 10:15:00,2025-05-02 15:20:00,long,20151.0,20221.0,140.0,1
2025-05-07 10:30:00,2025-05-07 10:55:00,long,19972.0,19849.0,-246.0,1
2025-05-12 09:35:00,2025-05-12 15:20:00,long,20806.0,20912.0,212.0,1
2025-05-13 09:35:00,2025-05-13 12:50:00,long,21037.75,21334.75,594.0,1
2025-05-14 09:35:00,2025-05-14 09:50:00,long,21395.25,21309.25,-172.0,1
2025-05-15 11:05:00,2025-05-15 15:20:00,long,21361.75,21389.0,54.5,1
2025-05-16 13:35:00,2025-05-16 15:20:00,long,21472.0,21494.75,45.5,1
2025-05-20 10:45:00,2025-05-20 14:30:00,long,21445.25,21350.25,-190.0,1
2025-05-26 09:35:00,2025-05-26 18:05:00,long,21300.0,21266.75,-66.5,1
2025-05-27 11:55:00,2025-05-27 15:20:00,long,21401.5,21440.5,78.0,1
2025-05-28 14:15:00,2025-05-28 14:55:00,long,21495.25,21432.75,-125.0,1
2025-06-02 11:55:00,2025-06-02 15:20:00,long,21437.75,21512.0,148.5,1
2025-06-03 09:35:00,2025-06-03 12:40:00,long,21532.0,21736.25,408.5,1
2025-06-04 09:40:00,2025-06-04 10:05:00,long,21780.25,21694.25,-172.0,1
2025-06-10 09:40:00,2025-06-10 11:35:00,long,21880.5,21777.75,-205.5,1
2025-06-11 09:35:00,2025-06-11 14:05:00,long,21971.75,21857.5,-228.5,1
2025-06-16 09:40:00,2025-06-16 11:20:00,long,21866.0,21988.0,244.0,1
2025-06-23 09:40:00,2025-06-23 15:20:00,long,21868.0,22030.25,324.5,1
2025-06-24 09:35:00,2025-06-24 15:20:00,long,22295.0,22430.0,270.0,1
2025-06-25 09:35:00,2025-06-25 13:45:00,long,22518.25,22414.75,-207.0,1
2025-06-26 09:35:00,2025-06-26 15:20:00,long,22534.75,22668.75,268.0,1
2025-06-30 12:05:00,2025-06-30 14:00:00,long,22862.0,22821.25,-81.5,1
2025-07-03 09:35:00,2025-07-03 18:05:00,long,22964.25,23033.25,138.0,1
2025-07-07 09:55:00,2025-07-07 11:00:00,long,22961.25,22894.75,-133.0,1
2025-07-09 12:50:00,2025-07-09 15:20:00,long,22998.0,23041.75,87.5,1
2025-07-10 09:35:00,2025-07-10 10:00:00,long,23032.5,22960.0,-145.0,1
2025-07-14 12:55:00,2025-07-14 15:20:00,long,23034.25,23044.25,20.0,1
2025-07-15 09:35:00,2025-07-15 15:20:00,long,23161.25,23100.75,-121.0,1
2025-07-17 14:00:00,2025-07-17 14:20:00,long,23275.75,23253.0,-45.5,1
2025-07-21 09:35:00,2025-07-21 15:20:00,long,23300.5,23373.75,146.5,1
2025-07-25 12:10:00,2025-07-25 15:20:00,long,23431.75,23454.0,44.5,1
2025-07-28 10:00:00,2025-07-28 15:20:00,long,23520.25,23457.0,-126.5,1
2025-07-30 13:45:00,2025-07-30 14:05:00,long,23548.25,23530.75,-35.0,1
2025-08-04 12:20:00,2025-08-04 15:20:00,long,23267.5,23283.5,32.0,1
2025-08-05 09:40:00,2025-08-05 10:35:00,long,23351.75,23250.5,-202.5,1
2025-08-06 10:05:00,2025-08-06 15:20:00,long,23269.5,23431.0,323.0,1
2025-08-07 09:35:00,2025-08-07 14:15:00,long,23615.0,23359.5,-511.0,1
2025-08-08 14:05:00,2025-08-08 15:20:00,long,23715.75,23717.75,4.0,1
2025-08-11 12:00:00,2025-08-11 13:40:00,long,23763.75,23711.25,-105.0,1
2025-08-21 10:20:00,2025-08-21 13:00:00,long,23302.25,23161.25,-282.0,1
2025-08-22 09:40:00,2025-08-22 10:05:00,long,23277.25,23486.5,418.5,1
2025-08-27 11:50:00,2025-08-27 12:25:00,long,23622.75,23566.75,-112.0,1
2025-09-01 09:40:00,2025-09-01 18:05:00,long,23477.75,23491.75,28.0,1
2025-09-03 10:35:00,2025-09-03 13:50:00,long,23475.25,23387.25,-176.0,1
2025-09-04 09:35:00,2025-09-04 15:20:00,long,23535.0,23635.5,201.0,1
2025-09-05 09:35:00,2025-09-05 11:15:00,long,23847.0,23573.0,-548.0,1
2025-09-08 09:35:00,2025-09-08 15:20:00,long,23820.25,23768.5,-103.5,1
2025-09-09 09:35:00,2025-09-09 10:05:00,long,23843.25,23795.25,-96.0,1
2025-09-10 09:35:00,2025-09-10 15:15:00,long,23962.0,23806.75,-310.5,1
2025-09-12 10:00:00,2025-09-12 14:00:00,long,24044.75,24124.0,158.5,1
2025-09-15 09:35:00,2025-09-15 15:20:00,long,24201.0,24273.5,145.0,1
2025-09-22 09:35:00,2025-09-22 15:20:00,long,24849.5,25016.75,334.5,1
2025-09-25 11:45:00,2025-09-25 13:25:00,long,24686.75,24569.0,-235.5,1
2025-09-26 14:25:00,2025-09-26 15:20:00,long,24718.0,24722.5,9.0,1
2025-10-01 10:20:00,2025-10-01 15:20:00,long,24858.0,25016.75,317.5,1
2025-10-06 13:25:00,2025-10-06 15:20:00,long,25225.0,25229.5,9.0,1
2025-10-13 09:55:00,2025-10-13 15:20:00,long,24840.75,24928.0,174.5,1
2025-10-14 11:50:00,2025-10-14 15:20:00,long,24802.75,24903.5,201.5,1
2025-10-15 09:35:00,2025-10-15 10:30:00,long,24960.5,25101.5,282.0,1
2025-10-16 10:40:00,2025-10-16 11:35:00,long,25126.25,25059.75,-133.0,1
2025-10-17 09:55:00,2025-10-17 15:20:00,long,24849.25,25036.5,374.5,1
2025-10-20 13:20:00,2025-10-20 15:20:00,long,25346.25,25307.25,-78.0,1
2025-10-23 12:10:00,2025-10-23 15:20:00,long,25212.75,25272.25,119.0,1
2025-10-24 09:35:00,2025-10-24 15:20:00,long,25490.25,25554.0,127.5,1
2025-10-27 09:35:00,2025-10-27 15:20:00,long,25823.0,25924.75,203.5,1
2025-10-28 09:35:00,2025-10-28 15:20:00,long,26070.0,26206.0,272.0,1
2025-10-29 09:35:00,2025-10-29 15:20:00,long,26278.0,26196.0,-164.0,1
2025-11-03 12:15:00,2025-11-03 15:20:00,long,26132.25,26105.75,-53.0,1
2025-11-20 09:35:00,2025-11-20 12:00:00,long,25190.0,24553.75,-1272.5,1
2025-11-24 12:40:00,2025-11-24 15:20:00,long,24925.0,24950.0,50.0,1
2025-11-28 09:35:00,2025-11-30 18:05:00,long,25396.0,25475.0,158.0,1
2025-12-01 09:55:00,2025-12-01 15:20:00,long,25346.25,25393.75,95.0,1
2025-12-03 11:35:00,2025-12-03 15:20:00,long,25612.0,25676.75,129.5,1
2025-12-08 09:35:00,2025-12-08 10:25:00,long,25831.25,25704.25,-254.0,1
2025-12-16 10:00:00,2025-12-16 10:30:00,long,25150.5,24998.75,-303.5,1
2025-12-18 09:35:00,2025-12-18 15:20:00,long,25036.5,25060.25,47.5,1
2025-12-22 09:35:00,2025-12-22 15:20:00,long,25706.5,25691.75,-29.5,1
2025-12-23 09:45:00,2025-12-23 10:00:00,long,25730.0,25691.0,-78.0,1
2025-12-24 09:35:00,2025-12-25 18:05:00,long,25819.25,25883.0,127.5,1
2025-12-26 09:35:00,2025-12-26 10:05:00,long,25899.25,25860.75,-77.0,1
2025-12-30 09:55:00,2025-12-30 15:20:00,long,25744.5,25703.0,-83.0,1
2026-01-02 09:35:00,2026-01-02 10:20:00,long,25678.75,25577.25,-203.0,1
2026-01-05 11:50:00,2026-01-05 12:25:00,long,25701.75,25631.0,-141.5,1
2026-01-09 13:40:00,2026-01-09 15:20:00,long,25950.5,25972.5,44.0,1
2026-01-12 11:15:00,2026-01-12 15:20:00,long,25946.25,25993.75,95.0,1
2026-01-15 09:35:00,2026-01-15 15:20:00,long,25888.75,25708.5,-360.5,1
2026-01-21 13:50:00,2026-01-21 14:40:00,long,25271.25,25510.5,478.5,1
2026-01-22 12:55:00,2026-01-22 15:00:00,long,25712.0,25639.5,-145.0,1
2026-01-26 09:40:00,2026-01-26 15:20:00,long,25792.75,25873.0,160.5,1
2026-01-27 09:50:00,2026-01-27 15:20:00,long,25981.5,26110.25,257.5,1
2026-01-28 09:45:00,2026-01-28 15:20:00,long,26285.0,26198.75,-172.5,1
2026-02-02 14:00:00,2026-02-02 14:45:00,long,25941.75,25906.25,-71.0,1
2026-02-11 09:35:00,2026-02-11 10:10:00,long,25386.5,25236.0,-301.0,1
2026-02-24 12:10:00,2026-02-24 15:20:00,long,25050.75,25015.5,-70.5,1
2026-02-25 09:35:00,2026-02-25 15:20:00,long,25222.25,25372.5,300.5,1
2026-02-27 10:25:00,2026-02-27 15:20:00,long,24981.25,24980.5,-1.5,1
2026-03-02 14:30:00,2026-03-02 15:10:00,long,25079.75,25000.75,-158.0,1
2026-03-03 13:25:00,2026-03-03 15:20:00,long,24759.75,24757.0,-5.5,1
2026-03-04 10:10:00,2026-03-04 15:20:00,long,24995.0,25139.5,289.0,1
